Site,Trt,Canopy,Depth,Plot,run_date,PctN,PctC
BlackPoint,Add,Can,0-5,9,190131,0.021865792,0.708275213
BlackPoint,Add,Can,0-5,10,190422,0.022727321,0.748699901
BlackPoint,Add,Can,0-5,11,190426,0.042755034,0.480290587
BlackPoint,Add,Can,0-5,12,190820,0.019710238,0.235865485
BlackPoint,Add,Can,0-5,12,190426,0.028503356,0.339015288
BlackPoint,Add,Can,10-May,9,190131,0.024774975,0.744945273
BlackPoint,Add,Can,10-May,12,190201,0.020603077,0.652278288
BlackPoint,Add,Can,10-May,11,190201,0.029864056,0.854733878
BlackPoint,Add,Can,10-May,10,190820,0.026034379,0.268553085
BlackPoint,Add,IC,0-5,9,190201,0.024245035,0.83861768
BlackPoint,Add,IC,0-5,12,190627,0.022103917,0.201195068
BlackPoint,Add,IC,0-5,11,190627,0.033106315,0.329214343
BlackPoint,Add,IC,0-5,10,190820,0.023293918,0.296690057
BlackPoint,Add,IC,10-May,12,190402,0.02028564,0.682008393
BlackPoint,Add,IC,10-May,9,190627,0.030925659,0.303278993
BlackPoint,Add,IC,10-May,10,190627,0.026366107,0.244498606
BlackPoint,Add,IC,10-May,11,190820,0.031093691,0.314742425
BlackPoint,Exl,Can,0-5,4,190402,0.023859777,0.847646431
BlackPoint,Exl,Can,0-5,2,190402,0.026950922,0.85753604
BlackPoint,Exl,Can,0-5,7,190402,0.021155025,0.734357098
BlackPoint,Exl,Can,0-5,1,190426,0.028815436,0.32887608
BlackPoint,Exl,Can,10-May,2,190131,0.026651867,0.865374307
BlackPoint,Exl,Can,10-May,7,190201,0.021123357,0.729709048
BlackPoint,Exl,Can,10-May,2,190201,0.030592448,0.814863639
BlackPoint,Exl,Can,10-May,4,190313,0.029949153,0.89746686
BlackPoint,Exl,Can,10-May,1,190426,0.035577181,0.34179081
BlackPoint,Exl,IC,0-5,1,190131,0.022804238,0.743341055
BlackPoint,Exl,IC,0-5,7,190426,0.024342282,0.235277439
BlackPoint,Exl,IC,0-5,4,190627,0.016354916,0.14957965
BlackPoint,Exl,IC,0-5,2,190820,0.021923687,0.25836579
BlackPoint,Exl,IC,10-May,1,190131,0.023742684,0.645491837
BlackPoint,Exl,IC,10-May,7,190422,0.021153134,0.745060728
BlackPoint,Exl,IC,10-May,4,190402,0.017001298,0.700846489
BlackPoint,Ctrl,Can,0-5,6,190422,0.020857974,0.74836677
BlackPoint,Ctrl,Can,0-5,8,190313,0.034307079,0.990866889
BlackPoint,Ctrl,Can,0-5,3,190426,0.030271812,0.384187018
BlackPoint,Ctrl,Can,0-5,5,190625,0.032493083,0.341550557
BlackPoint,Ctrl,Can,10-May,5,190131,0.023742684,0.800364458
BlackPoint,Ctrl,Can,10-May,8,190422,0.036993388,0.958654737
BlackPoint,Ctrl,Can,10-May,6,190426,0.026526846,0.287924821
BlackPoint,Ctrl,Can,10-May,3,190820,0.027931621,0.311350182
BlackPoint,Ctrl,IC,0-5,6,190131,0.025994955,0.785467732
BlackPoint,Ctrl,IC,0-5,5,190131,0.019331988,0.751109014
BlackPoint,Ctrl,IC,0-5,3,190131,0.018393542,0.70714144
BlackPoint,Ctrl,IC,0-5,8,190201,0.038396643,0.877773837
BlackPoint,Ctrl,IC,10-May,6,190131,0.019238143,0.722552973
BlackPoint,Ctrl,IC,10-May,8,190201,0.031945175,0.858093886
BlackPoint,Ctrl,IC,10-May,5,190422,0.023317641,0.81773573
BlackPoint,Ctrl,IC,10-May,3,190426,0.026838926,0.236673898
Antelope,Add,Can,0-5,2,190131,0.092155399,1.076290476
Antelope,Add,Can,0-5,5,190426,0.094248322,1.114535498
Antelope,Add,Can,0-5,11,190627,0.100508393,1.342524322
Antelope,Add,Can,0-5,1,190820,0.074624858,0.750461172
Antelope,Add,Can,10-May,2,190201,0.086782657,0.85582934
Antelope,Add,Can,10-May,1,190201,0.072943217,0.724508915
Antelope,Add,Can,10-May,5,190422,0.072117429,0.773435346
Antelope,Add,Can,10-May,11,190627,0.08454996,0.972458716
Antelope,Add,IC,0-5,5,190131,0.068694248,0.785758565
Antelope,Add,IC,0-5,1,190201,0.089696224,0.966629535
Antelope,Add,IC,0-5,11,190422,0.076052896,0.957417906
Antelope,Add,IC,10-May,1,190313,0.074548355,0.691321199
Antelope,Add,IC,10-May,5,190402,0.070420151,0.737249211
Antelope,Add,IC,10-May,2,190402,0.078824202,0.748155098
Antelope,Add,IC,10-May,11,190426,0.072194631,0.746559556
Antelope,Exl,Can,0-5,4,190131,0.076671039,0.981022986
Antelope,Exl,Can,0-5,9,190426,0.091855705,1.068618982
Antelope,Exl,Can,0-5,12,190627,0.08167546,0.996569811
Antelope,Exl,Can,10-May,12,190131,0.06953885,0.728714967
Antelope,Exl,Can,10-May,4,190422,0.069362602,0.751748399
Antelope,Exl,Can,10-May,6,190625,0.068946618,0.820421123
Antelope,Exl,Can,10-May,9,190627,0.082765787,0.892915177
Antelope,Exl,IC,0-5,6,190402,0.08510309,1.216987751
Antelope,Exl,IC,0-5,4,190426,0.066681208,0.67991975
Antelope,Exl,IC,0-5,12,190426,0.087590604,1.043304807
Antelope,Exl,IC,0-5,9,190426,0.068033557,0.662996448
Antelope,Exl,IC,10-May,9,190201,0.071798601,0.664438322
Antelope,Exl,IC,10-May,6,190625,0.088645265,1.242631085
Antelope,Exl,IC,10-May,12,190627,0.075926459,0.816794912
Antelope,Exl,IC,10-May,4,190820,0.070619569,0.629072642
Antelope,Ctrl,Can,0-5,7,190313,0.075382851,1.031900995
Antelope,Ctrl,Can,0-5,8,190313,0.083171486,1.043835458
Antelope,Ctrl,Can,0-5,3,190402,0.101041807,1.543886943
Antelope,Ctrl,Can,0-5,10,190625,0.084805759,1.160754753
Antelope,Ctrl,Can,10-May,3,190201,0.083660979,0.858459519
Antelope,Ctrl,Can,10-May,10,190201,0.069301259,0.706816704
Antelope,Ctrl,Can,10-May,8,190426,0.086654362,0.853759769
Antelope,Ctrl,Can,10-May,7,190426,0.069177852,0.712964778
Antelope,Ctrl,IC,0-5,7,190201,0.07159049,0.800187753
Antelope,Ctrl,IC,0-5,3,190422,0.09071251,1.2482971
Antelope,Ctrl,IC,0-5,8,190426,0.093312081,1.009454196
Antelope,Ctrl,IC,0-5,10,190627,0.079395683,0.909626717
Antelope,Ctrl,IC,10-May,10,190201,0.065243077,0.677005989
Antelope,Ctrl,IC,10-May,3,190422,0.089039937,0.945311561
Antelope,Ctrl,IC,10-May,8,190426,0.077708054,0.761784293
BlueChute,Add,Can,0-5,1,190227,0.219130154,2.970732511
BlueChute,Add,Can,0-5,9,190402,0.205850948,3.363955776
BlueChute,Add,Can,0-5,11,190426,0.200875839,2.112808283
BlueChute,Add,Can,0-5,6,190627,0.212217426,2.36697454
BlueChute,Add,Can,0-5,1,190627,0.218660272,2.453091413
BlueChute,Add,Can,10-May,11,190201,0.224864895,2.279479182
BlueChute,Add,Can,10-May,9,190820,0.227669059,2.341035337
BlueChute,Add,IC,0-5,6,190201,0.200827972,2.01974027
BlueChute,Add,IC,0-5,11,190227,0.211812449,2.970404602
BlueChute,Add,IC,0-5,1,190402,0.21753934,3.074864638
BlueChute,Add,IC,0-5,9,190402,0.217346144,3.602372367
BlueChute,Add,IC,10-May,6,190201,0.217997203,2.181337393
BlueChute,Add,IC,10-May,1,190201,0.206134825,2.170531903
BlueChute,Add,IC,10-May,11,190422,0.031090188,0.921710862
BlueChute,Add,IC,10-May,11,190422,0.219402275,3.096366071
BlueChute,Exl,Can,0-5,10,190422,0.246556996,3.478743104
BlueChute,Exl,Can,0-5,12,190402,0.236279408,3.519802433
BlueChute,Exl,Can,0-5,8,190627,0.223418066,2.468175494
BlueChute,Exl,Can,0-5,12,190627,0.248,2.73861562
BlueChute,Exl,Can,10-May,8,190422,0.237505422,4.109733483
BlueChute,Exl,Can,10-May,4,190402,0.206237341,3.826220603
BlueChute,Exl,Can,10-May,12,190627,0.242845723,2.60156164
BlueChute,Exl,Can,10-May,10,190627,0.236799361,2.545637498
BlueChute,Exl,IC,0-5,12,190201,0.247861259,2.178674507
BlueChute,Exl,IC,0-5,2,190422,0.018398307,0.741213716
BlueChute,Exl,IC,0-5,8,190402,0.228744742,3.574981226
BlueChute,Exl,IC,0-5,8,190627,0.238682654,2.559334752
BlueChute,Exl,IC,0-5,4,190709,0.219742905,2.242433818
BlueChute,Exl,IC,10-May,4,190201,0.195937343,2.173718294
BlueChute,Exl,IC,10-May,10,190422,0.19824914,2.986724134
BlueChute,Exl,IC,10-May,8,190402,0.211067255,3.758208101
BlueChute,Exl,IC,10-May,8,190627,0.230554756,2.391990287
BlueChute,Exl,IC,10-May,12,190627,0.258705036,2.833954302
BlueChute,Ctrl,Can,0-5,5,190422,0.211826501,2.926136488
BlueChute,Ctrl,Can,0-5,3,190313,0.232453639,3.103976423
BlueChute,Ctrl,Can,0-5,2,190627,0.247306155,2.720803132
BlueChute,Ctrl,Can,0-5,7,190820,0.217445032,2.19521197
BlueChute,Ctrl,Can,10-May,7,190201,0.209256503,2.304939026
BlueChute,Ctrl,Can,10-May,2,190201,0.223512168,2.144105199
BlueChute,Ctrl,Can,10-May,5,190422,0.215663581,3.161632547
BlueChute,Ctrl,Can,10-May,3,190820,0.1963,1.7922
BlueChute,Ctrl,IC,0-5,7,190402,0.177740847,2.972987529
BlueChute,Ctrl,IC,0-5,5,190402,0.163540898,3.131220183
BlueChute,Ctrl,IC,0-5,2,190426,0.241342282,2.474617388
BlueChute,Ctrl,IC,0-5,3,190627,0.254938449,2.693787365
BlueChute,Ctrl,IC,10-May,7,190131,0.190504541,3.460443547
BlueChute,Ctrl,IC,10-May,5,190201,0.180016783,2.179653045
BlueChute,Ctrl,IC,10-May,3,190227,0.228151981,3.305200608
BlueChute,Ctrl,IC,10-May,7,190402,0.191457803,3.821480092
BlueChute,Ctrl,IC,10-May,2,190426,0.238637584,2.402225221
Arboretum,Add,Can,0-5,12,190131,0.206270434,2.768902508
Arboretum,Add,Can,0-5,3,190402,0.21811893,2.893464885
Arboretum,Add,Can,0-5,8,190426,0.220016779,2.838307935
Arboretum,Add,Can,0-5,9,190627,0.183571543,2.556952278
Arboretum,Add,Can,10-May,3,190402,0.183440145,2.546564268
Arboretum,Add,Can,10-May,12,190426,0.244255034,2.999266408
Arboretum,Add,Can,10-May,8,190709,0.169646077,2.268804593
Arboretum,Add,Can,10-May,9,190709,0.170370618,2.224480801
Arboretum,Add,IC,0-5,3,190201,0.214043077,2.008123243
Arboretum,Add,IC,0-5,12,190227,0.161891673,2.249032316
Arboretum,Add,IC,0-5,9,190820,0.166851908,2.163009113
Arboretum,Add,IC,10-May,8,190422,0.145513885,2.060795012
Arboretum,Add,IC,10-May,9,190627,0.154529177,2.001208782
Arboretum,Add,IC,10-May,12,190709,0.178133556,2.265145777
Arboretum,Add,IC,10-May,3,190709,0.191589316,2.654047528
Arboretum,Exl,Can,0-5,4,190131,0.185624622,2.750961865
Arboretum,Exl,Can,0-5,7,190227,0.214318513,2.948820289
Arboretum,Exl,Can,0-5,10,190426,0.214607383,2.789975877
Arboretum,Exl,Can,0-5,1,190627,0.266634692,3.765443398
Arboretum,Exl,Can,10-May,7,190402,0.17136536,2.430107163
Arboretum,Exl,Can,10-May,4,190402,0.163347702,2.273246985
Arboretum,Exl,Can,10-May,1,190627,0.219453237,2.998302797
Arboretum,Exl,Can,10-May,10,190627,0.154628297,2.091709256
Arboretum,Exl,IC,0-5,4,190131,0.179900101,3.062555346
Arboretum,Exl,IC,0-5,10,190131,0.159911201,2.319237117
Arboretum,Exl,IC,0-5,1,190201,0.23370965,2.083135156
Arboretum,Exl,IC,0-5,7,190820,0.151779373,1.8554528
Arboretum,Exl,IC,10-May,7,190313,0.143440678,2.093664427
Arboretum,Exl,IC,10-May,1,190627,0.181192646,2.543061247
Arboretum,Exl,IC,10-May,10,190627,0.149870504,2.002516293
Arboretum,Exl,IC,10-May,4,190709,0.206080134,2.776619846
Arboretum,Ctrl,Can,0-5,11,190201,0.209360559,1.963747473
Arboretum,Ctrl,Can,0-5,6,190422,0.17729278,2.414045036
Arboretum,Ctrl,Can,0-5,2,190820,0.271621836,3.657894291
Arboretum,Ctrl,Can,0-5,5,190820,0.232095958,3.176974668
Arboretum,Ctrl,Can,10-May,2,190201,0.191046713,1.913184923
Arboretum,Ctrl,Can,10-May,5,190422,0.182999207,2.467720011
Arboretum,Ctrl,Can,10-May,6,190627,0.141247002,1.960780653
Arboretum,Ctrl,Can,10-May,11,190709,0.174614357,2.388593861
Arboretum,Ctrl,IC,0-5,6,190227,0.138434923,2.014242518
Arboretum,Ctrl,IC,0-5,2,190227,0.236171382,3.191465056
Arboretum,Ctrl,IC,0-5,5,190426,0.230315436,2.8182643
Arboretum,Ctrl,IC,10-May,6,190201,0.123202238,1.504513402
Arboretum,Ctrl,IC,10-May,11,190201,0.187612867,1.888066673
Arboretum,Ctrl,IC,10-May,5,190422,0.18112986,2.466153394
Arboretum,Ctrl,IC,10-May,11,190709,0.164988314,2.248565835
Arboretum,Ctrl,IC,10-May,2,190709,0.193348915,2.691375638
CampColton,Add,Can,0-5,4,190402,0.397405349,5.496050551
CampColton,Add,Can,0-5,11,190426,0.37564094,4.960470097
CampColton,Add,Can,0-5,9,190627,0.368530775,4.749900685
CampColton,Add,Can,0-5,6,190627,0.40718785,5.170037194
CampColton,Add,Can,0-5,6,190627,0.454369305,5.906795399
CampColton,Add,Can,10-May,4,190402,0.308824721,4.444216666
CampColton,Add,Can,10-May,11,190627,0.357726619,4.620190092
CampColton,Add,Can,10-May,6,190820,0.442584435,6.034456371
CampColton,Add,Can,10-May,9,190820,0.332228183,4.364065671
CampColton,Add,IC,0-5,9,190402,0.340702155,5.050458117
CampColton,Add,IC,0-5,6,190627,0.394896882,5.163524205
CampColton,Add,IC,0-5,11,190627,0.384786571,5.359284744
CampColton,Add,IC,10-May,6,190422,0.316313145,4.203093486
CampColton,Add,IC,10-May,9,190402,0.301676448,4.190464386
CampColton,Add,IC,10-May,4,190426,0.318010067,3.88559001
CampColton,Add,IC,10-May,11,190627,0.342561151,4.777177378
CampColton,Exl,Can,0-5,2,190422,0.37878868,4.67942826
CampColton,Exl,Can,0-5,10,190402,0.396149572,5.70038402
CampColton,Exl,Can,0-5,8,190402,0.316552584,4.29724463
CampColton,Exl,Can,0-5,8,190627,0.3212502,4.337417477
CampColton,Exl,Can,0-5,10,190627,0.417793765,5.134671323
CampColton,Exl,Can,10-May,10,190422,0.335990479,4.554537849
CampColton,Exl,Can,10-May,5,190402,0.32408725,4.524481963
CampColton,Exl,Can,10-May,8,190627,0.28041247,3.751886962
CampColton,Exl,Can,10-May,2,190820,0.34066037,4.589767566
CampColton,Exl,IC,0-5,10,190422,0.407812748,5.425960548
CampColton,Exl,IC,0-5,8,190627,0.367539568,4.705347382
CampColton,Exl,IC,0-5,2,190820,0.318736683,4.138528622
CampColton,Exl,IC,10-May,5,190627,0.301921663,3.999999469
CampColton,Exl,IC,10-May,8,190820,0.334652437,4.316833196
CampColton,Exl,IC,10-May,2,190820,0.389672459,4.863502335
CampColton,Exl,IC,10-May,10,190820,0.347933132,4.577533463
CampColton,Ctrl,Can,0-5,3,190402,0.36465853,4.874602568
CampColton,Ctrl,Can,0-5,7,190402,0.334906258,4.828533021
CampColton,Ctrl,Can,0-5,7,190627,0.354852118,4.669108883
CampColton,Ctrl,Can,0-5,3,190627,0.39033733,5.104708876
CampColton,Ctrl,Can,0-5,12,190627,0.433355715,5.354646547
CampColton,Ctrl,Can,10-May,7,190402,0.307858738,4.346438018
CampColton,Ctrl,Can,10-May,12,190627,0.345435651,4.635286585
CampColton,Ctrl,Can,10-May,1,190820,0.34919796,4.941638418
CampColton,Ctrl,Can,10-May,3,190820,0.243,2.5696
CampColton,Ctrl,IC,0-5,12,190422,0.342188839,4.542097812
CampColton,Ctrl,IC,0-5,3,190402,0.393927811,5.345874209
CampColton,Ctrl,IC,0-5,1,190709,0.427168614,5.618992515
CampColton,Ctrl,IC,10-May,3,190402,0.312205661,4.434686094
CampColton,Ctrl,IC,10-May,7,190402,0.276271098,3.8009471