Site,Treatment,Plot,Microsite,Depth,Root_mass
BP,Add,9,Can,upper,0.6831
BP,Add,9,Can,lower,0.5503
BP,Add,9,IC,upper,0.1717
BP,Add,9,IC,lower,0.6229
BP,Add,10,Can,upper,0.7224
BP,Add,10,Can,lower,0.3079
BP,Add,10,IC,upper,0.092
BP,Add,10,IC,lower,0.1559
BP,Add,11,Can,upper,0.3854
BP,Add,11,Can,lower,2.6527
BP,Add,11,IC,upper,0.1669
BP,Add,11,IC,lower,0.2059
BP,Add,12,Can,upper,0.2298
BP,Add,12,Can,lower,0.5051
BP,Add,12,IC,upper,0.0249
BP,Add,12,IC,lower,0.0816
BP,Exl,1,Can,upper,0.1932
BP,Exl,1,Can,lower,0.607
BP,Exl,1,IC,upper,0.0308
BP,Exl,1,IC,lower,0.2186
BP,Exl,2,Can,upper,0.2712
BP,Exl,2,Can,lower,0.5923
BP,Exl,2,IC,upper,0.0489
BP,Exl,2,IC,lower,0.0721
BP,Exl,4,Can,upper,0.5133
BP,Exl,4,Can,lower,2.015
BP,Exl,4,IC,upper,0.0123
BP,Exl,4,IC,lower,0.1325
BP,Exl,7,Can,upper,0.4001
BP,Exl,7,Can,lower,0.6857
BP,Exl,7,IC,upper,0.0374
BP,Exl,7,IC,lower,0.1519
BP,Ctrl,3,Can,upper,0.9804
BP,Ctrl,3,Can,lower,3.5285
BP,Ctrl,3,IC,upper,0.1351
BP,Ctrl,3,IC,lower,0.3253
BP,Ctrl,5,Can,upper,0.6892
BP,Ctrl,5,Can,lower,0.9319
BP,Ctrl,5,IC,upper,0.0689
BP,Ctrl,5,IC,lower,0.3567
BP,Ctrl,6,Can,upper,1.1515
BP,Ctrl,6,Can,lower,0.3593
BP,Ctrl,6,IC,lower,0.3867
BP,Ctrl,6,IC,upper,0.3774
BP,Ctrl,8,Can,upper,1.0216
BP,Ctrl,8,Can,lower,0.7551
BP,Ctrl,8,IC,upper,0.8084
BP,Ctrl,8,IC,lower,0.6142
ANT,Add,1,Can,upper,0.3161
ANT,Add,1,Can,lower,3.1295
ANT,Add,1,IC,upper,NA
ANT,Add,1,IC,lower,0.0445
ANT,Add,2,Can,upper,1.3275
ANT,Add,2,Can,lower,0.2782
ANT,Add,2,IC,upper,0.1085
ANT,Add,2,IC,lower,0.0977
ANT,Add,5,Can,upper,0.23
ANT,Add,5,Can,lower,0.0873
ANT,Add,5,IC,upper,0.2832
ANT,Add,5,IC,lower,0.0756
ANT,Add,11,Can,upper,0.7162
ANT,Add,11,Can,lower,0.4079
ANT,Add,11,IC,upper,0.4121
ANT,Add,11,IC,lower,0.1389
ANT,Exl,4,Can,upper,2.6564
ANT,Exl,4,Can,lower,0.326
ANT,Exl,4,IC,upper,0.066
ANT,Exl,4,IC,lower,0.152
ANT,Exl,6,Can,upper,0.4375
ANT,Exl,6,Can,lower,0.2516
ANT,Exl,6,IC,upper,0.2968
ANT,Exl,6,IC,lower,0.0836
ANT,Exl,9,Can,upper,0.2001
ANT,Exl,9,Can,lower,0.8554
ANT,Exl,9,IC,upper,0.0853
ANT,Exl,9,IC,lower,0.3524
ANT,Exl,12,Can,upper,0.564
ANT,Exl,12,Can,lower,0.568
ANT,Exl,12,IC,upper,0.1103
ANT,Exl,12,IC,lower,0.0766
ANT,Ctrl,3,Can,upper,0.6942
ANT,Ctrl,3,Can,lower,0.5855
ANT,Ctrl,3,IC,upper,0.3581
ANT,Ctrl,3,IC,lower,0.1257
ANT,Ctrl,7,Can,upper,0.2442
ANT,Ctrl,7,Can,lower,0.1427
ANT,Ctrl,7,IC,upper,0.5726
ANT,Ctrl,7,IC,lower,0.2992
ANT,Ctrl,8,Can,upper,0.341
ANT,Ctrl,8,Can,lower,0.2598
ANT,Ctrl,8,IC,upper,0.3059
ANT,Ctrl,8,IC,lower,0.1021
ANT,Ctrl,10,Can,upper,0.0881
ANT,Ctrl,10,Can,lower,NA
ANT,Ctrl,10,IC,upper,0.1105
ANT,Ctrl,10,IC,lower,0.2136
BC,Add,1,Can,upper,0.9277
BC,Add,1,Can,lower,1.1402
BC,Add,1,IC,upper,0.5628
BC,Add,1,IC,lower,0.3387
BC,Add,6,Can,upper,NA
BC,Add,6,Can,lower,0.2036
BC,Add,6,IC,upper,0.4234
BC,Add,6,IC,lower,0.3544
BC,Add,9,Can,upper,0.9453
BC,Add,9,Can,lower,0.794
BC,Add,9,IC,upper,0.5905
BC,Add,9,IC,lower,0.3864
BC,Add,11,Can,upper,0.7507
BC,Add,11,Can,lower,0.3216
BC,Add,11,IC,upper,NA
BC,Add,11,IC,lower,0.3031
BC,Exl,4,Can,upper,0.3514
BC,Exl,4,Can,lower,0.5079
BC,Exl,4,IC,upper,0.2786
BC,Exl,4,IC,lower,0.4316
BC,Exl,8,Can,upper,0.4779
BC,Exl,8,Can,lower,0.3206
BC,Exl,8,IC,upper,0.3265
BC,Exl,8,IC,lower,0.3678
BC,Exl,10,Can,upper,0.7
BC,Exl,10,Can,lower,0.3369
BC,Exl,10,IC,upper,0.4445
BC,Exl,10,IC,lower,0.1604
BC,Exl,12,Can,upper,0.3904
BC,Exl,12,Can,lower,0.3576
BC,Exl,12,IC,upper,0.6467
BC,Exl,12,IC,lower,0.4679
BC,Ctrl,2,Can,upper,0.5795
BC,Ctrl,2,Can,lower,1.8224
BC,Ctrl,2,IC,upper,0.2412
BC,Ctrl,2,IC,lower,0.3587
BC,Ctrl,3,Can,upper,0.8231
BC,Ctrl,3,Can,lower,0.4685
BC,Ctrl,3,IC,upper,0.2082
BC,Ctrl,3,IC,lower,0.3949
BC,Ctrl,5,Can,upper,0.5598
BC,Ctrl,5,Can,lower,0.388
BC,Ctrl,5,IC,upper,0.4373
BC,Ctrl,5,IC,lower,1.1811
BC,Ctrl,7,Can,upper,0.5014
BC,Ctrl,7,Can,lower,0.2203
BC,Ctrl,7,IC,upper,0.5974
BC,Ctrl,7,IC,lower,1.0409
ARB,Add,3,Can,upper,0.2297
ARB,Add,3,Can,lower,0.5996
ARB,Add,3,IC,upper,0.4177
ARB,Add,3,IC,lower,0.1104
ARB,Add,8,Can,upper,0.5136
ARB,Add,8,Can,lower,0.4341
ARB,Add,8,IC,upper,0.3226
ARB,Add,8,IC,lower,0.4756
ARB,Add,9,Can,upper,0.8721
ARB,Add,9,Can,lower,1.2442
ARB,Add,9,IC,upper,0.1697
ARB,Add,9,IC,lower,0.5652
ARB,Add,12,Can,upper,1.7205
ARB,Add,12,Can,lower,0.9857
ARB,Add,12,IC,upper,0.8059
ARB,Add,12,IC,lower,0.7119
ARB,Exl,1,Can,upper,0.2748
ARB,Exl,1,Can,lower,0.6552
ARB,Exl,1,IC,upper,0.4927
ARB,Exl,1,IC,lower,0.2285
ARB,Exl,4,Can,upper,0.1174
ARB,Exl,4,Can,lower,0.6005
ARB,Exl,4,IC,upper,0.251
ARB,Exl,4,IC,lower,0.3843
ARB,Exl,7,Can,upper,1.1555
ARB,Exl,7,Can,lower,0.8299
ARB,Exl,7,IC,upper,0.184
ARB,Exl,7,IC,lower,0.2269
ARB,Exl,10,Can,upper,0.4395
ARB,Exl,10,Can,lower,0.3617
ARB,Exl,10,IC,upper,0.4729
ARB,Exl,10,IC,lower,0.1132
ARB,Ctrl,2,Can,upper,0.382
ARB,Ctrl,2,Can,lower,1.5113
ARB,Ctrl,2,IC,upper,0.3696
ARB,Ctrl,2,IC,lower,0.6432
ARB,Ctrl,5,Can,upper,0.2032
ARB,Ctrl,5,Can,lower,1.4923
ARB,Ctrl,5,IC,upper,0.1098
ARB,Ctrl,5,IC,lower,0.216
ARB,Ctrl,6,Can,upper,0.4551
ARB,Ctrl,6,Can,lower,2.3868
ARB,Ctrl,6,IC,upper,0.4506
ARB,Ctrl,6,IC,lower,0.6279
ARB,Ctrl,11,Can,upper,0.8576
ARB,Ctrl,11,Can,lower,0.5055
ARB,Ctrl,11,IC,upper,0.6312
ARB,Ctrl,11,IC,lower,0.5141
CC,Add,4,Can,upper,0.4166
CC,Add,4,Can,lower,1.1809
CC,Add,4,IC,upper,0.3101
CC,Add,4,IC,lower,0.3154
CC,Add,6,Can,upper,0.0944
CC,Add,6,Can,lower,0.4725
CC,Add,6,IC,upper,0.1879
CC,Add,6,IC,lower,1.0082
CC,Add,9,Can,upper,0.5448
CC,Add,9,Can,lower,0.5771
CC,Add,9,IC,upper,2.8466
CC,Add,9,IC,lower,2.1893
CC,Add,11,Can,upper,0.5451
CC,Add,11,Can,lower,0.4168
CC,Add,11,IC,upper,0.6109
CC,Add,11,IC,lower,0.8785
CC,Exl,2,Can,upper,0.1397
CC,Exl,2,Can,lower,0.6993
CC,Exl,2,IC,upper,0.2053
CC,Exl,2,IC,lower,0.4516
CC,Exl,5,Can,upper,NA
CC,Exl,5,Can,lower,2.0548
CC,Exl,5,IC,upper,0.4228
CC,Exl,5,IC,lower,0.5363
CC,Exl,8,Can,upper,0.2996
CC,Exl,8,Can,lower,NA
CC,Exl,8,IC,upper,0.9388
CC,Exl,8,IC,lower,0.1882
CC,Exl,10,Can,upper,2.6586
CC,Exl,10,Can,lower,0.6122
CC,Exl,10,IC,upper,0.4606
CC,Exl,10,IC,lower,0.6992
CC,Ctrl,1,Can,upper,0.8034
CC,Ctrl,1,Can,lower,0.5102
CC,Ctrl,1,IC,upper,0.3859
CC,Ctrl,1,IC,lower,0.4447
CC,Ctrl,3,Can,upper,3.156
CC,Ctrl,3,Can,lower,0.8422
CC,Ctrl,3,IC,upper,1.8802
CC,Ctrl,3,IC,lower,1.6078
CC,Ctrl,7,Can,upper,1.2761
CC,Ctrl,7,Can,lower,1.5691
CC,Ctrl,7,IC,upper,0.4002
CC,Ctrl,7,IC,lower,1.7378
CC,Ctrl,12,Can,upper,0.6591
CC,Ctrl,12,Can,lower,0.2776
CC,Ctrl,12,IC,upper,0.6122
CC,Ctrl,12,IC,lower,0.1879