Site,Treatment,Plot,Microsite,Depth,Initial mass (g),mass after sieving (g) ,mass of roots (g),mass of dry roots (g)
BP,Add,9,Can,upper,374.5,345.6,0.9,0.6831
BP,Add,9,Can,lower,413,392.1,0.6,0.5503
BP,Add,9,IC,upper,322.2,302.9,0.1,0.1717
BP,Add,9,IC,lower,384.5,368.6,0.6,0.6229
BP,Add,10,Can,upper,331.6,321.4,0.3,0.7224
BP,Add,10,Can,lower,383.5,369.5,0.7,0.3079
BP,Add,10,IC,upper,452.6,433.3,0.1,0.092
BP,Add,10,IC,lower,398.9,381.3,0.1,0.1559
BP,Add,11,Can,upper,332.9,316.8,0.5,0.3854
BP,Add,11,Can,lower,420.1,406.8,2.7,2.6527
BP,Add,11,IC,upper,343.3,330.6,0,0.1669
BP,Add,11,IC,lower,409.5,401.1,0.2,0.2059
BP,Add,12,Can,upper,350.5,320.7,0.4,0.2298
BP,Add,12,Can,lower,328.3,308.7,0.5,0.5051
BP,Add,12,IC,upper,348.5,326.4,0,0.0249
BP,Add,12,IC,lower,385,367.6,0.1,0.0816
BP,Exl,1,Can,upper,329.8,317.2,0.2,0.1932
BP,Exl,1,Can,lower,407.4,394.1,0.6,0.607
BP,Exl,1,IC,upper,379.6,367.3,0,0.0308
BP,Exl,1,IC,lower,405.2,390.7,0.3,0.2186
BP,Exl,2,Can,upper,394.8,378.7,0.6,0.2712
BP,Exl,2,Can,lower,486.6,465.1,0.1,0.5923
BP,Exl,2,IC,upper,352.2,339.4,0.1,0.0489
BP,Exl,2,IC,lower,400.3,381.6,0.2,0.0721
BP,Exl,4,Can,upper,401.5,384.3,0.5,0.5133
BP,Exl,4,Can,lower,426.6,411.7,2.1,2.015
BP,Exl,4,IC,upper,319.2,295.3,0,0.0123
BP,Exl,4,IC,lower,302.6,283.8,0.2,0.1325
BP,Exl,7,Can,upper,398.4,391,0.5,0.4001
BP,Exl,7,Can,lower,435,422,0.7,0.6857
BP,Exl,7,IC,upper,355.7,343.8,0,0.0374
BP,Exl,7,IC,lower,348.4,336.6,0.1,0.1519
BP,Ctrl,3,Can,upper,271.1,257.6,1,0.9804
BP,Ctrl,3,Can,lower,432.4,408.3,3.5,3.5285
BP,Ctrl,3,IC,upper,345.3,328.3,0.1,0.1351
BP,Ctrl,3,IC,lower,453.1,429.1,0.3,0.3253
BP,Ctrl,5,Can,upper,347.9,332.9,0.8,0.6892
BP,Ctrl,5,Can,lower,423.7,390.9,1,0.9319
BP,Ctrl,5,IC,upper,380.3,361.7,0.1,0.0689
BP,Ctrl,5,IC,lower,478.6,459.6,0.3,0.3567
BP,Ctrl,6,Can,upper,426.7,397.7,1.3,1.1515
BP,Ctrl,6,Can,lower,427.9,414,0.4,0.3593
BP,Ctrl,6,IC,lower,315,295.2,0.4,0.3867
BP,Ctrl,6,IC,upper,360.3,329.8,0.4,0.3774
BP,Ctrl,8,Can,upper,413.5,400.1,1.3,1.0216
BP,Ctrl,8,Can,lower,436.9,426.6,0.7,0.7551
BP,Ctrl,8,IC,upper,321.4,309.5,0.8,0.8084
BP,Ctrl,8,IC,lower,366.6,352,0.7,0.6142
ANT,Add,1,Can,upper,226.1,164.2,0.4,0.3161
ANT,Add,1,Can,lower,415.2,305.5,3.4,3.1295
ANT,Add,1,IC,upper,,,,
ANT,Add,1,IC,lower,326.6,255.5,0,0.0445
ANT,Add,2,Can,upper,193.9,135.8,1.8,1.3275
ANT,Add,2,Can,lower,357.3,232.2,0.2,0.2782
ANT,Add,2,IC,upper,237.1,168.4,0,0.1085
ANT,Add,2,IC,lower,229.4,168.6,0.1,0.0977
ANT,Add,5,Can,upper,197.4,114.3,0.3,0.23
ANT,Add,5,Can,lower,361,278.4,0.1,0.0873
ANT,Add,5,IC,upper,261.8,209.8,0.2,0.2832
ANT,Add,5,IC,lower,290.8,236.7,0.1,0.0756
ANT,Add,11,Can,upper,221.1,172.1,0.7,0.7162
ANT,Add,11,Can,lower,329.1,256.9,0.5,0.4079
ANT,Add,11,IC,upper,237.8,187,0.4,0.4121
ANT,Add,11,IC,lower,300.5,224.3,0.1,0.1389
ANT,Exl,4,Can,upper,224.7,185.4,3.3,2.6564
ANT,Exl,4,Can,lower,384.8,295.3,0.3,0.326
ANT,Exl,4,IC,upper,256.1,217.6,0,0.066
ANT,Exl,4,IC,lower,322.2,255.5,0,0.152
ANT,Exl,6,Can,upper,264,206.3,0.4,0.4375
ANT,Exl,6,Can,lower,282.8,205,0.3,0.2516
ANT,Exl,6,IC,upper,240.1,181.6,0.3,0.2968
ANT,Exl,6,IC,lower,383.3,291.3,0,0.0836
ANT,Exl,9,Can,upper,201.3,147.4,0,0.2001
ANT,Exl,9,Can,lower,369.5,295.4,0.9,0.8554
ANT,Exl,9,IC,upper,281.7,228.3,0,0.0853
ANT,Exl,9,IC,lower,283.9,217.4,0.3,0.3524
ANT,Exl,12,Can,upper,215.4,138.2,0.6,0.564
ANT,Exl,12,Can,lower,408,313.8,0.6,0.568
ANT,Exl,12,IC,upper,268,222.5,0.2,0.1103
ANT,Exl,12,IC,lower,362.9,286.2,0.1,0.0766
ANT,Ctrl,3,Can,upper,190.4,140.5,0.8,0.6942
ANT,Ctrl,3,Can,lower,381,280.3,0.6,0.5855
ANT,Ctrl,3,IC,upper,214.2,160.1,0.3,0.3581
ANT,Ctrl,3,IC,lower,272.9,218.8,0.1,0.1257
ANT,Ctrl,7,Can,upper,227.5,158.6,0.2,0.2442
ANT,Ctrl,7,Can,lower,397,297.6,0,0.1427
ANT,Ctrl,7,IC,upper,270.3,197.6,0.6,0.5726
ANT,Ctrl,7,IC,lower,298.6,211.5,0.3,0.2992
ANT,Ctrl,8,Can,upper,245.6,188.1,0.4,0.341
ANT,Ctrl,8,Can,lower,355.9,273.3,0.3,0.2598
ANT,Ctrl,8,IC,upper,259.6,212.5,0.3,0.3059
ANT,Ctrl,8,IC,lower,290.8,227.2,0.1,0.1021
ANT,Ctrl,10,Can,upper,231.9,189,0.1,0.0881
ANT,Ctrl,10,Can,lower,428.8,328.4,7.5,
ANT,Ctrl,10,IC,upper,281.2,218.8,0.1,0.1105
ANT,Ctrl,10,IC,lower,337,258.4,0.3,0.2136
BC,Add,1,Can,upper,225.5,173.5,1,0.9277
BC,Add,1,Can,lower,314.8,245.5,1.2,1.1402
BC,Add,1,IC,upper,214.8,163.1,0.6,0.5628
BC,Add,1,IC,lower,274.4,221.7,0.4,0.3387
BC,Add,6,Can,upper,200.1,147.8,0.7,
BC,Add,6,Can,lower,199.2,136.3,0.2,0.2036
BC,Add,6,IC,upper,192.5,134.1,0.4,0.4234
BC,Add,6,IC,lower,206.6,161.2,0.4,0.3544
BC,Add,9,Can,upper,224.7,159.1,1.2,0.9453
BC,Add,9,Can,lower,324.4,243.3,0.8,0.794
BC,Add,9,IC,upper,243.4,185.7,0.5,0.5905
BC,Add,9,IC,lower,284,227.6,0.4,0.3864
BC,Add,11,Can,upper,183.2,135.1,0.7,0.7507
BC,Add,11,Can,lower,155.8,126.4,0.3,0.3216
BC,Add,11,IC,upper,258.9,196.9,0.3,
BC,Add,11,IC,lower,277.3,182.4,0.5,0.3031
BC,Exl,4,Can,upper,201.3,163.6,0.4,0.3514
BC,Exl,4,Can,lower,259.7,216.8,0.5,0.5079
BC,Exl,4,IC,upper,207.9,183.8,0.3,0.2786
BC,Exl,4,IC,lower,316.3,267.5,0.4,0.4316
BC,Exl,8,Can,upper,192.5,140.4,0.5,0.4779
BC,Exl,8,Can,lower,241.3,183.6,0.3,0.3206
BC,Exl,8,IC,upper,245.5,215.7,0.3,0.3265
BC,Exl,8,IC,lower,376.5,295.3,0.3,0.3678
BC,Exl,10,Can,upper,,137.5,0.7,0.7
BC,Exl,10,Can,lower,259.7,177.9,0.3,0.3369
BC,Exl,10,IC,upper,288.3,210.1,0.5,0.4445
BC,Exl,10,IC,lower,236.4,169.5,0.1,0.1604
BC,Exl,12,Can,upper,232.3,162.6,0.4,0.3904
BC,Exl,12,Can,lower,205,168.7,0.4,0.3576
BC,Exl,12,IC,upper,297.4,224.7,0.7,0.6467
BC,Exl,12,IC,lower,286,234.3,0.4,0.4679
BC,Ctrl,2,Can,upper,196.2,137.9,0.5,0.5795
BC,Ctrl,2,Can,lower,165.4,122.9,1.9,1.8224
BC,Ctrl,2,IC,upper,222.1,167.6,0.3,0.2412
BC,Ctrl,2,IC,lower,332.3,223,0.3,0.3587
BC,Ctrl,3,Can,upper,277.8,220.9,1,0.8231
BC,Ctrl,3,Can,lower,246.5,195,0.5,0.4685
BC,Ctrl,3,IC,upper,235,189.6,0.3,0.2082
BC,Ctrl,3,IC,lower,200.8,170,0.4,0.3949
BC,Ctrl,5,Can,upper,233,167.6,0.5,0.5598
BC,Ctrl,5,Can,lower,219.8,157.1,0.4,0.388
BC,Ctrl,5,IC,upper,220.7,,,0.4373
BC,Ctrl,5,IC,lower,291.4,234.3,1.1,1.1811
BC,Ctrl,7,Can,upper,214.9,171.8,0.5,0.5014
BC,Ctrl,7,Can,lower,200.6,166,0.3,0.2203
BC,Ctrl,7,IC,upper,215.8,157.8,0.6,0.5974
BC,Ctrl,7,IC,lower,247.4,169.4,1,1.0409
ARB,Add,3,Can,upper,214.7,188.4,0.2,0.2297
ARB,Add,3,Can,lower,209.2,180.8,0.7,0.5996
ARB,Add,3,IC,upper,180,150,0.4,0.4177
ARB,Add,3,IC,lower,255.3,72.2,0,0.1104
ARB,Add,8,Can,upper,198.9,168.4,0.5,0.5136
ARB,Add,8,Can,lower,255,222.4,0.5,0.4341
ARB,Add,8,IC,upper,218.6,178.8,0.3,0.3226
ARB,Add,8,IC,lower,198.4,174.9,0.5,0.4756
ARB,Add,9,Can,upper,207,167.4,0.8,0.8721
ARB,Add,9,Can,lower,186,145.5,1.2,1.2442
ARB,Add,9,IC,upper,212.9,199.1,0,0.1697
ARB,Add,9,IC,lower,244.3,199.4,0.6,0.5652
ARB,Add,12,Can,upper,210.7,184.1,1.7,1.7205
ARB,Add,12,Can,lower,186.9,152,1,0.9857
ARB,Add,12,IC,upper,294.5,253.7,0.9,0.8059
ARB,Add,12,IC,lower,188.3,162.6,0.7,0.7119
ARB,Exl,1,Can,upper,150,141.7,0.3,0.2748
ARB,Exl,1,Can,lower,193.2,180.2,0.7,0.6552
ARB,Exl,1,IC,upper,214.6,197.9,0.5,0.4927
ARB,Exl,1,IC,lower,168,157.8,0.1,0.2285
ARB,Exl,4,Can,upper,227.9,217,0.1,0.1174
ARB,Exl,4,Can,lower,214.3,188.3,0.3,0.6005
ARB,Exl,4,IC,upper,200.8,184,0.2,0.251
ARB,Exl,4,IC,lower,243.3,220.5,0.4,0.3843
ARB,Exl,7,Can,upper,192.5,179.7,1.3,1.1555
ARB,Exl,7,Can,lower,199.7,161.7,0.6,0.8299
ARB,Exl,7,IC,upper,256.2,236,0.1,0.184
ARB,Exl,7,IC,lower,212.3,186.7,0.2,0.2269
ARB,Exl,10,Can,upper,239.6,224.9,0.5,0.4395
ARB,Exl,10,Can,lower,190.2,160.9,0.4,0.3617
ARB,Exl,10,IC,upper,235.7,219.2,0.5,0.4729
ARB,Exl,10,IC,lower,229,199.3,0.1,0.1132
ARB,Ctrl,2,Can,upper,151.3,143.7,0.3,0.382
ARB,Ctrl,2,Can,lower,275.2,221.5,1.9,1.5113
ARB,Ctrl,2,IC,upper,185.3,164.4,0.4,0.3696
ARB,Ctrl,2,IC,lower,230.7,158,0.7,0.6432
ARB,Ctrl,5,Can,upper,205.5,194.3,0.2,0.2032
ARB,Ctrl,5,Can,lower,239.1,217.9,1.5,1.4923
ARB,Ctrl,5,IC,upper,200.9,177,0.1,0.1098
ARB,Ctrl,5,IC,lower,199.4,158.9,0.2,0.216
ARB,Ctrl,6,Can,upper,206.6,190.7,0.4,0.4551
ARB,Ctrl,6,Can,lower,265.7,171.8,2.4,2.3868
ARB,Ctrl,6,IC,upper,301.9,242,0.6,0.4506
ARB,Ctrl,6,IC,lower,236.6,199,0.7,0.6279
ARB,Ctrl,11,Can,upper,212.3,195.2,1.2,0.8576
ARB,Ctrl,11,Can,lower,230.4,152.5,0.6,0.5055
ARB,Ctrl,11,IC,upper,264,236.4,0.7,0.6312
ARB,Ctrl,11,IC,lower,265.3,198.7,0.6,0.5141
CC,Add,4,Can,upper,90.2,71.3,0.5,0.4166
CC,Add,4,Can,lower,122.4,85.1,2.6,1.1809
CC,Add,4,IC,upper,186.7,138.1,0.4,0.3101
CC,Add,4,IC,lower,220.7,164.5,0.4,0.3154
CC,Add,6,Can,upper,92.9,45,0.1,0.0944
CC,Add,6,Can,lower,114.3,80.5,0.5,0.4725
CC,Add,6,IC,upper,120.2,83.3,0.1,0.1879
CC,Add,6,IC,lower,201.1,1,145.4,1.0082
CC,Add,9,Can,upper,162.8,124.1,0.5,0.5448
CC,Add,9,Can,lower,190.2,136.4,0.5,0.5771
CC,Add,9,IC,upper,218.9,178.6,3.5,2.8466
CC,Add,9,IC,lower,277.9,193.1,2.5,2.1893
CC,Add,11,Can,upper,162.1,131,0.6,0.5451
CC,Add,11,Can,lower,172.3,122.3,0.2,0.4168
CC,Add,11,IC,upper,189.6,127.6,0.8,0.6109
CC,Add,11,IC,lower,186.5,157,1,0.8785
CC,Exl,2,Can,upper,173.3,129.1,0.1,0.1397
CC,Exl,2,Can,lower,201.3,147.5,0.8,0.6993
CC,Exl,2,IC,upper,167.9,124.5,0.3,0.2053
CC,Exl,2,IC,lower,205.8,168.8,0.5,0.4516
CC,Exl,5,Can,upper,,,,
CC,Exl,5,Can,lower,267.7,208.9,2.7,2.0548
CC,Exl,5,IC,upper,162.6,112.5,0.4,0.4228
CC,Exl,5,IC,lower,160.9,102.6,0.5,0.5363
CC,Exl,8,Can,upper,143.5,104.5,0.2,0.2996
CC,Exl,8,Can,lower,209.2,151.6,0.8,
CC,Exl,8,IC,upper,193.9,121.4,1,0.9388
CC,Exl,8,IC,lower,222.7,166.1,0.2,0.1882
CC,Exl,10,Can,upper,189.3,154.2,3,2.6586
CC,Exl,10,Can,lower,215.9,142.3,0.7,0.6122
CC,Exl,10,IC,upper,134.4,102.9,0.4,0.4606
CC,Exl,10,IC,lower,202.9,137.9,0.7,0.6992
CC,Ctrl,1,Can,upper,128.7,88.1,0.7,0.8034
CC,Ctrl,1,Can,lower,188.7,147.7,0.5,0.5102
CC,Ctrl,1,IC,upper,160.2,110.9,0.3,0.3859
CC,Ctrl,1,IC,lower,257.3,204,0.4,0.4447
CC,Ctrl,3,Can,upper,152.5,115.1,4.2,3.156
CC,Ctrl,3,Can,lower,159,123.1,0.9,0.8422
CC,Ctrl,3,IC,upper,175.6,128,2.2,1.8802
CC,Ctrl,3,IC,lower,288.5,223.2,3,1.6078
CC,Ctrl,7,Can,upper,203.6,138.7,1.7,1.2761
CC,Ctrl,7,Can,lower,179.8,131.5,1.6,1.5691
CC,Ctrl,7,IC,upper,151.4,112.6,0.4,0.4002
CC,Ctrl,7,IC,lower,304.7,209.8,2.2,1.7378
CC,Ctrl,12,Can,upper,182.2,139.7,0.6,0.6591
CC,Ctrl,12,Can,lower,165.8,93.2,0.2,0.2776
CC,Ctrl,12,IC,upper,209.2,169.5,0.6,0.6122
CC,Ctrl,12,IC,lower,137.8,92.1,0.2,0.1879